Station,return_period,GEV,Gumble,mean,lat,lon,elev
GGG,0.9,4.768308391733525,4.980387143985624,4.874347767859574,32.38401,-94.71149,124.0
5C1,0.9,5.21909739770059,4.7265028304352406,4.9728001140679154,29.72393,-98.69464,422.1
NFW,0.9,4.2042887504892015,4.410868096331453,4.307578423410327,32.78098,-97.43648,198.0
SNK,0.9,3.327831173748063,3.683311251302601,3.505571212525332,32.69339,-100.95047,741.0
UVA,0.9,4.376481198381997,4.027012731075004,4.201746964728501,29.21133,-99.74358,287.0
BKS,0.9,3.584084261378762,3.749031104915401,3.6665576831470816,27.20667,-98.12111,34.0
GDJ,0.9,3.924435266156349,4.481461735080239,4.202948500618294,32.44442,-97.81694,237.0
SLR,0.9,4.437203273168857,4.145600975779678,4.291402124474267,33.16,-95.62,149.0
TRL,0.9,5.277897016378619,4.973986034197559,5.125941525288089,32.71,-96.27,145.0
PRX,0.9,6.313078715758339,6.051991355046594,6.182535035402466,33.63661,-95.45075,167.0
CLL,0.9,5.056967414459624,5.224268306865209,5.140617860662417,30.58806,-96.36389,98.0
LRD,0.9,5.457461883693576,3.9854365854754352,4.721449234584505,27.5438,-99.46153,155.0
LZZ,0.9,3.849757725980536,4.535322991805016,4.192540358892776,31.10619,-98.19589,370.3
11R,0.9,7.552523984088051,4.757464349998125,6.154994167043088,30.21889,-96.37417,94.0
SEP,0.9,4.121274842049893,4.211876724227587,4.16657578313874,32.21533,-98.17767,402.0
HQZ,0.9,4.0945182751710805,4.03009345857933,4.062305866875205,32.74696,-96.53042,136.0
JXI,0.9,3.734821354101418,3.9564985721477983,3.845659963124608,32.7,-94.95,127.0
GDP,0.9,6.4892658627771285,3.552441232602386,5.020853547689757,31.83312,-104.80978,1662.0
DFW,0.9,5.332718455643787,4.925295221511592,5.1290068385776895,32.89683,-97.038,182.0
LVJ,0.9,6.527329103569162,6.04529471340728,6.286311908488221,29.5189,-95.2417,13.164371
PWG,0.9,8.603868314974056,5.474630512126439,7.039249413550247,31.48492,-97.31653,180.0
HYI,0.9,5.977610876988395,5.672997517729183,5.825304197358789,29.89275,-97.863,182.0
BRO,0.9,5.124587184816278,4.9805608468280695,5.052574015822174,25.91461,-97.42313,6.0
3T5,0.9,6.846824591833652,4.55522124209922,5.701022916966436,29.91,-96.95,99.0
GYB,0.9,4.652867564435894,4.011582281360381,4.3322249228981375,30.17,-96.98,148.0
ADS,0.9,3.269759428639147,3.337752195526277,3.303755812082712,32.96856,-96.83645,196.0
HLR,0.9,5.076439406566949,4.805235502919849,4.940837454743399,31.1387,-97.7145,283.0
AXH,0.9,5.4887394801822005,4.7353049021662965,5.1120221911742485,29.50614,-95.47692,20.7
AFW,0.9,4.309060754750369,4.7421467609058965,4.525603757828133,32.9716,-97.31788,204.81914
GYI,0.9,4.996515662557057,4.3388225542787255,4.667669108417892,33.71411,-96.67367,228.0
RAS,0.9,4.989282815167698,4.968357119699807,4.978819967433752,27.81,-97.09,2.0
TYR,0.9,5.09902914548219,4.995423343626441,5.047226244554315,32.35414,-95.40239,166.0
VCT,0.9,5.593898728421091,5.2490253395204585,5.421462033970775,28.8614,-96.9303,36.0
COM,0.9,3.946818168434017,4.15822520259225,4.052521685513134,31.84114,-99.40361,517.2
6R6,0.9,3.672411753308922,3.616879362256841,3.644645557782881,30.04602,-102.21291,702.0
ATT,0.9,4.7328978492115255,4.880054123869337,4.806475986540431,30.32081,-97.76042,203.0
FST,0.9,3.1578696041327,3.4583550438824187,3.3081123240075594,30.91194,-102.91667,917.0
UTS,0.9,5.598923198976402,5.60534559490998,5.602134396943191,30.74689,-95.58717,112.0
INJ,0.9,4.3282146886512285,4.29301531809635,4.310615003373789,32.08361,-97.09722,209.0
ECU,0.9,4.236670970884036,3.78543602548808,4.011053498186058,29.94692,-100.17385,723.0
HRX,0.9,3.205090506156493,3.133275482486335,3.169182994321414,34.85776,-102.32641,1153.0
JCT,0.9,3.966911019428905,4.177595527553323,4.072253273491114,30.51083,-99.76639,522.0
F05,0.9,3.461323255740125,3.895583772111449,3.678453513925787,34.22567,-99.28375,386.0
RPH,0.9,3.742855449179706,4.225339068574352,3.984097258877029,33.11,-98.555,344.0
PIL,0.9,5.55527818284385,4.820477945506266,5.187878064175058,26.1597,-97.33781,6.0
RKP,0.9,5.859599220823233,5.364947151545075,5.612273186184154,28.08361,-97.04639,8.0
T82,0.9,4.234322538972332,4.342180493118295,4.288251516045314,30.24325,-98.90919,517.0
PEZ,0.9,4.125292522309855,4.258965949397366,4.19212923585361,28.95419,-98.51998,131.1
SJT,0.9,4.050256445909422,4.101484421669997,4.07587043378971,31.35167,-100.495,582.0
AQO,0.9,3.38275583492637,3.761585145661848,3.572170490294109,30.78361,-98.66194,336.0
LUD,0.9,3.9688419998797406,4.414750910258478,4.19179645506911,33.25425,-97.5805,319.0
PYX,0.9,3.316548963237393,3.3899796154529,3.3532642893451463,36.414,-100.75,889.0
GPM,0.9,3.686370118950381,3.814383555142407,3.750376837046394,32.69878,-97.04692,180.0
BPC,0.9,3.453768267503225,3.4576197009409304,3.455693984222078,35.88928,-101.03014,845.0
BKD,0.9,5.842412620958905,4.0261834152994815,4.934298018129193,32.71905,-98.891,391.4
PSX,0.9,5.531992302057684,5.851068964698014,5.691530633377848,28.73,-96.25,5.0
COT,0.9,4.120086277102359,4.308984866875243,4.214535571988801,28.45667,-99.21833,144.0
CRP,0.9,5.217557426389412,5.148981848655475,5.183269637522443,27.77306,-97.51278,13.0
GOP,0.9,4.27713306280449,4.093977530398848,4.1855552966016685,31.42128,-97.79697,276.0
SWW,0.9,4.583647095349958,4.0399501803399005,4.311798637844929,32.46736,-100.46656,727.0
MAF,0.9,3.622048686182355,3.7068503633270575,3.664449524754706,31.94662,-102.20745,868.9406
MCJ,0.9,5.343285883807941,5.7562461505189,5.549766017163421,29.714,-95.395,22.525835
ERV,0.9,4.556613623610623,3.934825643166811,4.245719633388717,29.97667,-99.08547,493.0
JDD,0.9,4.015529852972657,4.030329054628627,4.022929453800642,32.7422,-95.49648,132.0
MKN,0.9,4.228760536867646,4.216712500172807,4.222736518520226,31.92,-98.6,423.0
MNZ,0.9,3.243196440516309,3.824798855772495,3.533997648144402,31.66593,-98.14864,395.9
RWV,0.9,4.854715295247837,4.319545872695076,4.587130583971456,30.51547,-96.70409,119.0
SSF,0.9,5.095341662494159,5.006246673617806,5.050794168055982,29.33698,-98.47105,176.0
HOU,0.9,6.4836508176655965,6.032019285327673,6.2578350514966345,29.63747,-95.28245,14.0
LBB,0.9,4.6926983254102375,4.054340841614084,4.373519583512161,33.66364,-101.82278,988.0
NGP,0.9,5.412447658620228,5.260932415765689,5.336690037192959,27.69263,-97.29109,6.0
FTN,0.9,3.548865303478512,3.529857274974275,3.539361289226393,28.2086,-100.0188,236.0
FTW,0.9,4.789743518375734,4.654645187605167,4.722194352990451,32.81978,-97.36244,216.0
ALI,0.9,5.629213771861243,4.903370628014337,5.266292199937791,27.74089,-98.02694,54.0
BEA,0.9,4.580917063253355,3.818361245760502,4.1996391545069285,28.36187,-97.79103,81.7
ELP,0.9,3.620505870303874,3.3844398241161784,3.502472847210026,31.81111,-106.37583,1194.0
JWY,0.9,4.079171335039846,4.481804756022069,4.280488045530958,32.45611,-96.9125,217.0
MRF,0.9,7.570907990480855,3.9355574557987407,5.7532327231397975,30.37,-104.02,1481.0
SGR,0.9,5.534150297238851,5.575938060584639,5.555044178911745,29.62225,-95.65653,2.0
PSN,0.9,3.806153872530785,4.3105538365974585,4.058353854564122,31.77969,-95.70631,129.0
DAL,0.9,4.657172217390107,4.732733516722984,4.6949528670565455,32.84711,-96.85178,148.0
CWC,0.9,4.505377390491205,4.309628266910152,4.407502828700679,33.85784,-98.4904,304.0
MDD,0.9,3.252313237375429,3.5274214105026456,3.3898673239390376,32.03653,-102.10103,854.0
IAH,0.9,5.80406987688847,5.61077687060555,5.707423373747011,29.9844,-95.3607,28.0
APY,0.9,3.404680920200132,4.040764312522505,3.7227226163613194,26.96879,-99.24891,128.6
PKV,0.9,4.779732219181659,4.544569625155391,4.662150922168525,28.654,-96.681,9.0
DUX,0.9,3.110000709092036,3.277493517533853,3.193747113312944,35.858,-102.013,1129.0
DTO,0.9,4.815509120939751,4.775300821509232,4.795404971224492,33.205,-97.2006,200.71758
OCH,0.9,6.252982506784161,6.108342012572088,6.180662259678124,31.57778,-94.70944,108.0
CRS,0.9,6.126875986073253,5.090928393159638,5.608902189616446,32.03,-96.4,137.0
HBV,0.9,4.858369153502797,4.021547275062621,4.439958214282709,27.34956,-98.73694,202.0
XBP,0.9,4.308392149518937,4.490321891414768,4.399357020466852,33.17533,-97.82839,259.7
LBX,0.9,5.4300841493592245,5.305282377820648,5.367683263589936,29.10864,-95.46208,8.0
RFI,0.9,7.24157151063608,4.58846892566305,5.915020218149565,32.14172,-94.85172,134.7
PEQ,0.9,3.0151425082607104,3.1196420402420126,3.067392274251361,31.38,-103.51,796.0
GLE,0.9,4.70962836866388,4.318998736122975,4.514313552393428,33.65139,-97.19694,256.0
NQI,0.9,5.141377641439029,4.643663642749187,4.892520642094109,27.5072,-97.8097,15.0
PVW,0.9,2.9251176709040365,3.2127579829343818,3.068937826919209,34.16815,-101.71734,1028.0
NOG,0.9,3.7979861489217264,3.726282433513311,3.762134291217519,27.90113,-98.05167,78.0
HDO,0.9,5.005073780562389,4.623507379253321,4.814290579907855,29.35944,-99.17417,283.0
JSO,0.9,3.774375123708815,4.152857513479747,3.9636163185942808,31.87,-95.22,206.0
FWS,0.9,3.896521172619168,3.966169196219223,3.9313451844191953,32.57297,-97.30332,208.02596
GTU,0.9,5.925319653869079,5.326722598853905,5.626021126361492,30.68083,-97.67666,240.0
HRL,0.9,4.744028391671108,4.734915631659838,4.739472011665473,26.2285,-97.65439,11.0
SPS,0.9,4.398674431408798,4.533174769330078,4.465924600369438,33.9786,-98.4928,314.0
CVB,0.9,3.624303520553714,4.214566524520446,3.91943502253708,29.34192,-98.8509,235.0
DHT,0.9,3.333191521057044,3.671015684905896,3.50210360298147,36.02259,-102.54728,1216.0
SAT,0.9,5.209228670712334,5.104976918670007,5.15710279469117,29.53369,-98.46978,242.0
BPG,0.9,3.889659628846668,3.688943404142599,3.789301516494633,32.21261,-101.52164,784.0
EBG,0.9,4.071624029683745,4.048828227517644,4.060226128600695,26.44167,-98.12222,24.0
BMQ,0.9,4.927724142405397,4.928935590286164,4.928329866345781,30.73893,-98.23861,389.0
RBD,0.9,5.286656062610541,5.091723747718376,5.189189905164459,32.68,-96.87,201.0
ORG,0.9,6.452175803870478,5.354213467956068,5.903194635913273,30.06918,-93.80361,4.0
TPL,0.9,7.270982783290141,5.45675663469238,6.363869708991261,31.1525,-97.40778,208.0
E38,0.9,4.025364018381138,3.36873364335404,3.697048830867589,30.384,-103.684,1376.0
OZA,0.9,3.7231780478455696,3.38856509854416,3.5558715731948647,30.73528,-101.20297,725.7
JAS,0.9,5.476856609920399,5.24620290727775,5.361529758599074,30.88569,-94.03494,65.0
AUS,0.9,5.356444784527628,5.267426746915467,5.311935765721548,30.19453,-97.66989,189.0
DWH,0.9,6.942505714353684,5.805464422157579,6.373985068255632,30.06803,-95.55624,46.0
GNC,0.9,3.614011361985675,3.5747876879683966,3.594399524977036,32.67533,-102.65267,1010.0
CDS,0.9,4.070023525222849,4.29560936143236,4.182816443327605,34.43389,-100.28806,595.0
CXO,0.9,7.180260371769847,6.01110009217248,6.595680231971164,30.35236,-95.41453,75.0
DRT,0.9,4.845189572980317,4.583703766857473,4.714446669918895,29.37421,-100.92716,307.0
TKI,0.9,5.545641190348791,4.946619405486596,5.246130297917693,33.18,-96.59,179.0
GLS,0.9,5.932625613037054,5.775424501918982,5.854025057478018,29.26533,-94.86042,16.0
INK,0.9,2.97943004362417,3.40797770017931,3.19370387190174,31.78,-103.2,859.0
GRK,0.9,3.644932264049475,3.544864449293659,3.594898356671567,31.07,-97.83,309.0
BPT,0.9,6.478224944220315,6.471713991594413,6.474969467907364,29.95206,-94.02614,4.5784636
LFK,0.9,5.622531228412219,5.362942500784831,5.492736864598525,31.23401,-94.75,88.0
BYY,0.9,5.877154879097958,4.485198922215688,5.181176900656823,28.97325,-95.86344,14.0
0F2,0.9,4.50573549470858,4.326452704476367,4.416094099592473,33.60167,-97.77556,335.6
EDC,0.9,3.8635345203589697,4.150818862648553,4.007176691503761,30.39255,-97.56213,187.5
BAZ,0.9,4.7211814374428815,4.587313560619136,4.654247499031008,29.709,-98.045,195.0
LHB,0.9,4.166455067992177,4.379393159823544,4.272924113907861,30.87,-96.62,87.0
HHF,0.9,4.386999559374262,3.872365793155432,4.129682676264848,35.895,-100.404,730.0
ABI,0.9,4.518444504441161,4.3235257948967,4.4209851496689305,32.41063,-99.68209,544.9975
DZB,0.9,3.929801024545645,4.236344257066632,4.083072640806138,30.52705,-98.35876,333.0
MFE,0.9,4.934068205363847,5.060540962266512,4.997304583815179,26.17583,-98.23861,33.0
ACT,0.9,4.791885959737169,4.84922847283136,4.820557216284264,31.61797,-97.2283,155.0
GVT,0.9,4.262466296600085,4.146108334282899,4.204287315441492,33.06784,-96.06533,163.0
GKY,0.9,5.217348250937719,5.04495554213965,5.131151896538684,32.66386,-97.09428,192.0
RYW,0.9,4.463977955610716,4.295240176580398,4.379609066095557,30.4967,-97.96589,375.2
MWL,0.9,3.8646602736799487,4.461532610120519,4.163096441900233,32.78161,-98.06018,296.0
RBO,0.9,3.847986439268043,4.027326777066866,3.937656608167455,27.77854,-97.69052,24.0
AMA,0.9,4.232636347501589,3.9206029525439217,4.076619650022755,35.21936,-101.70592,1099.0
OSA,0.9,5.689683263639588,4.527617246467262,5.1086502550534245,33.09556,-94.96139,111.0
ODO,0.9,3.3218452887575003,3.667193565158714,3.4945194269581075,31.92056,-102.38667,915.0
